iso3,country,category,gender,year,affiliation_type,count
USA,United States,Physiology or Medicine,male,1953,research_institute,1
USA,United States,Physiology or Medicine,male,1954,other,1
USA,United States,Physiology or Medicine,male,1954,research_institute,2
USA,United States,Physiology or Medicine,male,1954,university,1
USA,United States,Physiology or Medicine,male,1956,university,2
USA,United States,Physiology or Medicine,male,1958,research_institute,1
USA,United States,Physiology or Medicine,male,1958,university,2
USA,United States,Physiology or Medicine,male,1959,university,2
USA,United States,Physiology or Medicine,male,1961,university,1
USA,United States,Physiology or Medicine,male,1962,university,1
USA,United States,Physiology or Medicine,male,1964,university,1
USA,United States,Physiology or Medicine,male,1966,university,2
USA,United States,Physiology or Medicine,male,1967,university,2
USA,United States,Physiology or Medicine,male,1968,government,1
USA,United States,Physiology or Medicine,male,1968,university,2
USA,United States,Physiology or Medicine,male,1969,other,1
USA,United States,Physiology or Medicine,male,1969,university,2
USA,United States,Physiology or Medicine,male,1970,government,1
USA,United States,Physiology or Medicine,male,1971,university,1
USA,United States,Physiology or Medicine,male,1972,university,1
USA,United States,Physiology or Medicine,male,1974,university,2
USA,United States,Physiology or Medicine,male,1975,university,2
USA,United States,Physiology or Medicine,male,1976,government,1
USA,United States,Physiology or Medicine,male,1976,research_institute,1
USA,United States,Physiology or Medicine,male,1977,research_institute,2
USA,United States,Physiology or Medicine,male,1978,university,2
USA,United States,Physiology or Medicine,male,1979,university,1
USA,United States,Physiology or Medicine,male,1980,other,1
USA,United States,Physiology or Medicine,male,1980,research_institute,1
USA,United States,Physiology or Medicine,male,1981,other,2
USA,United States,Physiology or Medicine,male,1981,university,1
USA,United States,Physiology or Medicine,male,1985,university,2
USA,United States,Physiology or Medicine,male,1986,university,1
USA,United States,Physiology or Medicine,male,1987,university,1
USA,United States,Physiology or Medicine,male,1988,research_institute,1
USA,United States,Physiology or Medicine,male,1989,university,2
USA,United States,Physiology or Medicine,male,1990,research_institute,2
USA,United States,Physiology or Medicine,male,1992,university,2
USA,United States,Physiology or Medicine,male,1993,other,1
USA,United States,Physiology or Medicine,male,1993,university,1
USA,United States,Physiology or Medicine,male,1994,research_institute,1
USA,United States,Physiology or Medicine,male,1994,university,1
USA,United States,Physiology or Medicine,male,1995,university,2
USA,United States,Physiology or Medicine,male,1996,research_institute,1
USA,United States,Physiology or Medicine,male,1997,university,1
USA,United States,Physiology or Medicine,male,1998,research_institute,1
USA,United States,Physiology or Medicine,male,1998,university,2
USA,United States,Physiology or Medicine,male,1999,research_institute,1
USA,United States,Physiology or Medicine,male,1999,university,1
USA,United States,Physiology or Medicine,male,2000,university,2
USA,United States,Physiology or Medicine,male,2001,research_institute,1
USA,United States,Physiology or Medicine,male,2002,research_institute,1
USA,United States,Physiology or Medicine,male,2002,university,1
USA,United States,Physiology or Medicine,male,2003,university,1
USA,United States,Physiology or Medicine,male,2004,university,1
USA,United States,Physiology or Medicine,male,2006,university,2
USA,United States,Physiology or Medicine,male,2007,research_institute,1
USA,United States,Physiology or Medicine,male,2007,university,2
USA,United States,Physiology or Medicine,male,2009,other,1
USA,United States,Physiology or Medicine,male,2009,research_institute,2
USA,United States,Physiology or Medicine,male,2011,research_institute,1
USA,United States,Physiology or Medicine,male,2011,university,2
USA,United States,Physiology or Medicine,male,2012,other,1
USA,United States,Physiology or Medicine,male,2013,research_institute,2
USA,United States,Physiology or Medicine,male,2013,university,3
USA,United States,Physiology or Medicine,male,2015,university,1
USA,United States,Physiology or Medicine,male,2017,research_institute,1
USA,United States,Physiology or Medicine,male,2017,university,3
USA,United States,Physiology or Medicine,male,2018,research_institute,1
USA,United States,Physiology or Medicine,male,2018,university,1
USA,United States,Physiology or Medicine,male,2019,other,1
USA,United States,Physiology or Medicine,male,2019,research_institute,3
USA,United States,Physiology or Medicine,male,2019,university,1
USA,United States,Physiology or Medicine,male,2020,government,1
USA,United States,Physiology or Medicine,male,2020,university,1
USA,United States,Physiology or Medicine,male,2021,research_institute,2
USA,United States,Physiology or Medicine,male,2021,university,1
USA,United States,Physiology or Medicine,male,2023,university,1
USA,United States,Physiology or Medicine,male,2024,other,2
USA,United States,Physiology or Medicine,male,2024,research_institute,1
USA,United States,Physiology or Medicine,male,2025,other,1
